Solution Value
      790.22

Build Line l
Line l57        1.00
Line l72        1.00
Line l75        1.00
Line l101        1.00
Line l118        1.00
Generated power [MW]          Generation
g1                                  123.33
g2                                   80.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   50.00
g4                                   10.00
g5                                   23.53
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   50.00
g4                                   34.02
g5                                   30.00
g6                                   37.57
g1                                   74.97
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                  178.93
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                  220.71
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   12.09
g6                                   20.00
g1                                   67.39
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  155.07
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   39.45
g6                                   12.00


Power in each node [GW]       Real Generation       Load            Angle           Marg. cost      Non-served
i6                                  0.0000          0.0000         -0.1365          0.2499          0.0000
i7                                  0.0000         22.8000         -0.1437          0.2476          0.0000
i8                                 10.0000         30.0000         -0.1429          0.2504          0.0000
i9                                  0.0000          0.0000         -0.1916          0.3333          0.0000
i10                                 0.0000          7.0000         -0.2402          0.3774          0.0000
i11                                23.5299          0.0000         -0.1548          0.3333          0.0000
i12                                 0.0000         11.2000         -0.2300          0.0000          0.0000
i13                                12.0000          0.0000         -0.2237          0.0000          0.0000
i14                                 0.0000         10.0000         -0.2561          0.4976          0.0000
i15                                 0.0000         15.0000         -0.2614          0.8856          0.0000
i16                                 0.0000          3.5000         -0.2397          0.1579          0.0000
i17                                 0.0000          9.0000         -0.2440          0.3109          0.0000
i18                                 0.0000         10.0000         -0.2732          0.7110          0.0000
i19                                 0.0000         10.0000         -0.2705          0.6051          0.0000
i20                                 0.0000          2.2000         -0.2639          0.5489          0.0000
i21                                 0.0000         20.0000         -0.2575          0.4084          0.0000
i22                                 0.0000          0.0000         -0.2593          0.4182          0.0000
i23                                 0.0000         15.0000         -0.2815          0.7149          0.0000
i24                                 0.0000         20.0000         -0.2778          0.4783          0.0000
i25                                 0.0000          0.0000         -0.2915          0.4035          0.0000
i26                                 0.0000         20.0000         -0.3202          0.4086          0.0000
i27                                 0.0000          0.0000         -0.2686          0.3514          0.0000
i28                                 0.0000          0.0000         -0.1433          0.2511          0.0000
i29                                 0.0000         15.0000         -0.3105          0.3618          0.0000
i30                                 0.0000         20.0000         -0.3316          0.3618          0.0000
s3
i1                                200.0000          0.0000          0.0000          0.3456          0.0000
i2                                 80.0000         50.0000         -0.0541          0.3506          0.0000
i3                                  0.0000         20.0000         -0.0920          0.3518          0.0000
i4                                  0.0000         20.0000         -0.1073          0.3536          0.0000
i5                                 50.0000        130.0000         -0.1540          0.3583          0.0000
i6                                  0.0000          0.0000         -0.1155          0.3562          0.0000
i7                                  0.0000         30.0000         -0.1423          0.3584          0.0000
i8                                 34.0240         20.0000         -0.1120          0.3556          0.0000
i9                                  0.0000          0.0000         -0.1480          0.3656          0.0000
i10                                 0.0000         20.0000         -0.1900          0.3706          0.0000
i11                                30.0000          0.0000         -0.1011          0.3656          0.0000
i12                                 0.0000         22.0000         -0.1768          0.3333          0.0000
i13                                37.5731          0.0000         -0.1570          0.3333          0.0000
i14                                 0.0000         15.0000         -0.2019          0.3411          0.0000
i15                                 0.0000         12.0000         -0.1989          0.3444          0.0000
i16                                 0.0000         15.0000         -0.2007          0.4178          0.0000
i17                                 0.0000         20.0000         -0.2021          0.3854          0.0000
i18                                 0.0000          3.2000         -0.2100          0.3548          0.0000
i19                                 0.0000          9.5000         -0.2135          0.3613          0.0000
i20                                 0.0000          7.0000         -0.2104          0.3635          0.0000
i21                                 0.0000         15.0000         -0.1970          0.3692          0.0000
i22                                 0.0000          0.0000         -0.1965          0.3685          0.0000
i23                                 0.0000          3.2000         -0.2016          0.3541          0.0000
i24                                 0.0000          8.7000         -0.1986          0.3652          0.0000
i25                                 0.0000          0.0000         -0.1812          0.3619          0.0000
i26                                 0.0000          3.5000         -0.1862          0.3628          0.0000
i27                                 0.0000          0.0000         -0.1646          0.3590          0.0000
i28                                 0.0000          0.0000         -0.1163          0.3558          0.0000
i29                                 0.0000          2.4000         -0.1756          0.3617          0.0000
i30                                 0.0000          1.6000         -0.1740          0.3609          0.0000
s4
i1                                 74.9737          0.0000          0.0000          0.2222          0.0000
i2                                120.0000         21.7000         -0.0140          0.2232          0.0000
i3                                  0.0000          2.4000         -0.0527          0.2253          0.0000
i4                                  0.0000          7.6000         -0.0641          0.2258          0.0000
i5                                 50.0000         94.2000         -0.0839          0.2261          0.0000
i6                                  0.0000          0.0000         -0.0736          0.2261          0.0000
i7                                  0.0000         22.8000         -0.0861          0.2265          0.0000
i8                                 10.0000         30.0000         -0.0791          0.2265          0.0000
i9                                  0.0000          0.0000         -0.1041          0.2262          0.0000
i10                                 0.0000          5.8000         -0.1285          0.2263          0.0000
i11                                10.0000          0.0000         -0.0885          0.2262          0.0000
i12                                 0.0000         11.2000         -0.1126          0.2256          0.0000
i13                                20.0000          0.0000         -0.1020          0.2256          0.0000
i14                                 0.0000          6.2000         -0.1277          0.2268          0.0000
i15                                 0.0000          8.2000         -0.1302          0.2271          0.0000
i16                                 0.0000          3.5000         -0.1247          0.2262          0.0000
i17                                 0.0000          9.0000         -0.1313          0.2266          0.0000
i18                                 0.0000          3.2000         -0.1412          0.2276          0.0000
i19                                 0.0000          9.5000         -0.1445          0.2281          0.0000
i20                                 0.0000          2.2000         -0.1415          0.2276          0.0000
i21                                 0.0000         17.5000         -0.1372          0.2268          0.0000
i22                                 0.0000          0.0000         -0.1368          0.2268          0.0000
i23                                 0.0000          3.2000         -0.1373          0.2273          0.0000
i24                                 0.0000          8.7000         -0.1403          0.2274          0.0000
i25                                 0.0000          0.0000         -0.1352          0.2268          0.0000
i26                                 0.0000          3.5000         -0.1402          0.2273          0.0000
i27                                 0.0000          0.0000         -0.1265          0.2261          0.0000
i28                                 0.0000          0.0000         -0.0756          0.2262          0.0000
i29                                 0.0000          2.4000         -0.1421          0.2274          0.0000
i30                                 0.0000         10.6000         -0.1561          0.2289          0.0000
s5
i1                                178.9287          0.0000          0.0000          0.2222          0.0000
i2                                120.0000         21.7000         -0.0418          0.2268          0.0000
i3                                  0.0000          2.4000         -0.1012          0.2208          0.0000
i4                                  0.0000          7.6000         -0.1236          0.2206          0.0000
i5                                 50.0000         94.2000         -0.1298          0.2366          0.0000
i6                                  0.0000          0.0000         -0.1375          0.2437          0.0000
i7                                  0.0000         22.8000         -0.1426          0.2415          0.0000
i8                                 10.0000         30.0000         -0.1439          0.2442          0.0000
i9                                  0.0000          0.0000         -0.2069          0.3253          0.0000
i10                                 0.0000          7.0000         -0.2519          0.3684          0.0000
i11                                10.0000          0.0000         -0.1913          0.3253          0.0000
i12                                 0.0000         11.2000         -0.2411          0.0000          0.0000
i13                                20.0000          0.0000         -0.2305          0.0000          0.0000
i14                                 0.0000         10.0000         -0.2672          0.4851          0.0000
i15                                 0.0000         15.0000         -0.2724          0.8634          0.0000
i16                                 0.0000          3.5000         -0.2510          0.1542          0.0000
i17                                 0.0000          9.0000         -0.2556          0.3035          0.0000
i18                                 0.0000         10.0000         -0.2845          0.6927          0.0000
i19                                 0.0000         10.0000         -0.2819          0.5909          0.0000
i20                                 0.0000          2.2000         -0.2754          0.5359          0.0000
i21                                 0.0000         20.0000         -0.2688          0.3989          0.0000
i22                                 0.0000          0.0000         -0.2706          0.4077          0.0000
i23                                 0.0000         15.0000         -0.2923          0.6970          0.0000
i24                                 0.0000         20.0000         -0.2884          0.4665          0.0000
i25                                 0.0000          0.0000         -0.2994          0.3922          0.0000
i26                                 0.0000         20.0000         -0.3280          0.3972          0.0000
i27                                 0.0000          0.0000         -0.2747          0.3419          0.0000
i28                                 0.0000          0.0000         -0.1446          0.2448          0.0000
i29                                 0.0000         15.0000         -0.3177          0.3521          0.0000
i30                                 0.0000         20.0000         -0.3383          0.3521          0.0000
s6
i1                                220.7087          0.0000          0.0000          0.2222          0.0000
i2                                120.0000         50.0000         -0.0562          0.3591          0.0000
i3                                  0.0000         20.0000         -0.1115          0.3065          0.0000
i4                                  0.0000         20.0000         -0.1312          0.3261          0.0000
i5                                 50.0000        130.0000         -0.1689          0.3513          0.0000
i6                                  0.0000          0.0000         -0.1431          0.3345          0.0000
i7                                  0.0000         30.0000         -0.1646          0.3421          0.0000
i8                                 10.0000         20.0000         -0.1460          0.3345          0.0000
i9                                  0.0000          0.0000         -0.1975          0.3333          0.0000
i10                                 0.0000         20.0000         -0.2362          0.3327          0.0000
i11                                12.0930          0.0000         -0.1785          0.3333          0.0000
i12                                 0.0000         22.0000         -0.2280          0.3295          0.0000
i13                                20.0000          0.0000         -0.2174          0.3295          0.0000
i14                                 0.0000         15.0000         -0.2522          0.3325          0.0000
i15                                 0.0000         12.0000         -0.2485          0.3322          0.0000
i16                                 0.0000         15.0000         -0.2498          0.3328          0.0000
i17                                 0.0000         20.0000         -0.2492          0.3340          0.0000
i18                                 0.0000          3.2000         -0.2584          0.3336          0.0000
i19                                 0.0000          9.5000         -0.2612          0.3347          0.0000
i20                                 0.0000          7.0000         -0.2577          0.3341          0.0000
i21                                 0.0000         15.0000         -0.2429          0.3333          0.0000
i22                                 0.0000          0.0000         -0.2423          0.3333          0.0000
i23                                 0.0000          3.2000         -0.2493          0.3330          0.0000
i24                                 0.0000          8.7000         -0.2439          0.3333          0.0000
i25                                 0.0000          0.0000         -0.2213          0.3321          0.0000
i26                                 0.0000          3.5000         -0.2263          0.3329          0.0000
i27                                 0.0000          0.0000         -0.2014          0.3305          0.0000
i28                                 0.0000          0.0000         -0.1444          0.3322          0.0000
i29                                 0.0000          2.4000         -0.2143          0.3322          0.0000
i30                                 0.0000          1.6000         -0.2119          0.3317          0.0000
s7
i1                                 67.3916          0.0000          0.0000          0.2222          0.0000
i2                                 80.0000         21.7000         -0.0139          0.2232          0.0000
i3                                  0.0000          2.4000         -0.0436          0.2247          0.0000
i4                                  0.0000          7.6000         -0.0529          0.2251          0.0000
i5                                 80.0000         94.2000         -0.0538          0.2252          0.0000
i6                                  0.0000          0.0000         -0.0584          0.2254          0.0000
i7                                  0.0000         22.8000         -0.0647          0.2257          0.0000
i8                                 20.0000         30.0000         -0.0615          0.2257          0.0000
i9                                  0.0000          0.0000         -0.0781          0.2254          0.0000
i10                                 0.0000          5.8000         -0.1092          0.2255          0.0000
i11                                25.0000          0.0000         -0.0390          0.2254          0.0000
i12                                 0.0000         11.2000         -0.1042          0.2251          0.0000
i13                                12.0000          0.0000         -0.0978          0.2251          0.0000
i14                                 0.0000          6.2000         -0.1178          0.2265          0.0000
i15                                 0.0000          8.2000         -0.1191          0.2265          0.0000
i16                                 0.0000          3.5000         -0.1117          0.2255          0.0000
i17                                 0.0000          9.0000         -0.1139          0.2258          0.0000
i18                                 0.0000          3.2000         -0.1272          0.2271          0.0000
i19                                 0.0000          9.5000         -0.1289          0.2272          0.0000
i20                                 0.0000          2.2000         -0.1249          0.2267          0.0000
i21                                 0.0000         17.5000         -0.1185          0.2260          0.0000
i22                                 0.0000          0.0000         -0.1183          0.2260          0.0000
i23                                 0.0000          3.2000         -0.1236          0.2268          0.0000
i24                                 0.0000          8.7000         -0.1232          0.2266          0.0000
i25                                 0.0000          0.0000         -0.1187          0.2260          0.0000
i26                                 0.0000          3.5000         -0.1237          0.2265          0.0000
i27                                 0.0000          0.0000         -0.1104          0.2254          0.0000
i28                                 0.0000          0.0000         -0.0611          0.2256          0.0000
i29                                 0.0000          2.4000         -0.1254          0.2267          0.0000
i30                                 0.0000         10.6000         -0.1396          0.2281          0.0000
s8
i1                                155.0689          0.0000          0.0000          0.2222          0.0000
i2                                 80.0000         21.7000         -0.0374          0.2263          0.0000
i3                                  0.0000          2.4000         -0.0844          0.2198          0.0000
i4                                  0.0000          7.6000         -0.1030          0.2194          0.0000
i5                                 80.0000         94.2000         -0.0929          0.2347          0.0000
i6                                  0.0000          0.0000         -0.1128          0.2419          0.0000
i7                                  0.0000         22.8000         -0.1128          0.2395          0.0000
i8                                 20.0000         30.0000         -0.1167          0.2424          0.0000
i9                                  0.0000          0.0000         -0.1664          0.3229          0.0000
i10                                 0.0000          7.0000         -0.2155          0.3657          0.0000
i11                                25.0000          0.0000         -0.1273          0.3229          0.0000
i12                                 0.0000         11.2000         -0.2054          0.0000          0.0000
i13                                12.0000          0.0000         -0.2000          0.0000          0.0000
i14                                 0.0000         10.0000         -0.2314          0.4823          0.0000
i15                                 0.0000         15.0000         -0.2367          0.8584          0.0000
i16                                 0.0000          3.5000         -0.2150          0.1530          0.0000
i17                                 0.0000          9.0000         -0.2193          0.3013          0.0000
i18                                 0.0000         10.0000         -0.2485          0.6891          0.0000
i19                                 0.0000         10.0000         -0.2458          0.5865          0.0000
i20                                 0.0000          2.2000         -0.2392          0.5319          0.0000
i21                                 0.0000         20.0000         -0.2328          0.3957          0.0000
i22                                 0.0000          0.0000         -0.2347          0.4052          0.0000
i23                                 0.0000         15.0000         -0.2568          0.6929          0.0000
i24                                 0.0000         20.0000         -0.2532          0.4634          0.0000
i25                                 0.0000          0.0000         -0.2674          0.3910          0.0000
i26                                 0.0000         20.0000         -0.2961          0.3960          0.0000
i27                                 0.0000          0.0000         -0.2448          0.3405          0.0000
i28                                 0.0000          0.0000         -0.1203          0.2433          0.0000
i29                                 0.0000         15.0000         -0.2865          0.3505          0.0000
i30                                 0.0000         20.0000         -0.3077          0.3506          0.0000
s9
i1                                200.0000          0.0000          0.0000          0.3238          0.0000
i2                                 80.0000         50.0000         -0.0525          0.3283          0.0000
i3                                  0.0000         20.0000         -0.0965          0.3309          0.0000
i4                                  0.0000         20.0000         -0.1128          0.3327          0.0000
i5                                 80.0000        130.0000         -0.1328          0.3338          0.0000
i6                                  0.0000          0.0000         -0.1196          0.3332          0.0000
i7                                  0.0000         30.0000         -0.1359          0.3346          0.0000
i8                                 20.0000         20.0000         -0.1200          0.3332          0.0000
i9                                  0.0000          0.0000         -0.1517          0.3333          0.0000
i10                                 0.0000         20.0000         -0.2013          0.3334          0.0000
i11                                39.4546          0.0000         -0.0900          0.3333          0.0000
i12                                 0.0000         22.0000         -0.2080          0.3333          0.0000
i13                                12.0000          0.0000         -0.2017          0.3333          0.0000
i14                                 0.0000         15.0000         -0.2302          0.3360          0.0000
i15                                 0.0000         12.0000         -0.2250          0.3354          0.0000
i16                                 0.0000         15.0000         -0.2236          0.3356          0.0000
i17                                 0.0000         20.0000         -0.2170          0.3352          0.0000
i18                                 0.0000          3.2000         -0.2310          0.3362          0.0000
i19                                 0.0000          9.5000         -0.2313          0.3362          0.0000
i20                                 0.0000          7.0000         -0.2267          0.3354          0.0000
i21                                 0.0000         15.0000         -0.2091          0.3342          0.0000
i22                                 0.0000          0.0000         -0.2089          0.3342          0.0000
i23                                 0.0000          3.2000         -0.2225          0.3357          0.0000
i24                                 0.0000          8.7000         -0.2125          0.3351          0.0000
i25                                 0.0000          0.0000         -0.1923          0.3337          0.0000
i26                                 0.0000          3.5000         -0.1973          0.3345          0.0000
i27                                 0.0000          0.0000         -0.1739          0.3320          0.0000
i28                                 0.0000          0.0000         -0.1217          0.3333          0.0000
i29                                 0.0000          2.4000         -0.1854          0.3326          0.0000
i30                                 0.0000          1.6000         -0.1836          0.3326          0.0000


Real Power flows between nodes
Trans line from i1 to i2 on l1     70.6582    118.0672    125.1294     32.3645     96.7487    130.0000     32.1518     86.6177    121.5329
Trans line from i1 to i3 on l2     52.3512     81.1325     74.0923     42.4638     81.4985     89.7378     35.1308     67.9464     77.6804
Trans line from i2 to i4 on l3     37.2496     55.1398     40.7585     38.3821     62.6240     57.3971     29.8875     50.1664     46.1350
Trans line from i3 to i4 on l4     49.7277     78.1945     53.6849     39.9186     78.5561     69.1342     32.6274     65.1630     57.2292
Trans line from i2 to i5 on l5     46.6655     55.5917     66.9741     46.8736     59.0333     75.5581     26.7707     37.1629     53.8090
Trans line from i2 to i6 on l6     44.4756     64.4623     46.3552     44.9418     72.1652     65.5882     33.5514     56.8215     50.6084
Trans line from i4 to i6 on l7     33.1110     43.1621     26.3930     30.3448     44.5638     38.4862     17.4793     31.4910     21.9473
Trans line from i5 to i7 on l8      2.3131     11.1700    -13.3426      2.5197     14.5821     -4.8278     12.5115     22.8315      3.6076
Trans line from i6 to i7 on l9     20.5004     11.6445     43.4242     20.2937      8.2330     34.8775     10.3032      0.0027     26.4213
Trans line from i6 to i8 on l10     17.5821     20.3051    -11.1795     17.6417     20.4473      8.9658      9.7713     12.4080      1.1560
Trans line from i6 to i9 on l11     21.0543     35.2474     20.7751     19.5304     44.4045     34.7291     12.6087     34.3141     20.5185
Trans line from i6 to i10 on l12     14.0203     24.8147     17.8174     13.1487     27.3752     22.2556     12.1575     24.5717     19.5412
Trans line from i9 to i11 on l13    -10.0000    -23.5299    -30.0000    -10.0000    -10.0000    -12.0930    -25.0000    -25.0000    -39.4546
Trans line from i9 to i10 on l14     31.0543     58.7773     50.7751     29.5304     54.4045     46.8222     37.6087     59.3141     59.9731
Trans line from i4 to i12 on l15     30.0823     55.5624     36.1052     25.1713     61.0222     50.2888     26.6129     53.2005     49.4561
Trans line from i12 to i13 on l16     -6.0000     -6.0000    -18.7866    -10.0000    -10.0000    -10.0000     -6.0000     -5.0739     -6.0000
Trans line from i12 to i14 on l17      7.4836     13.5558     13.0378      7.8618     13.5558     12.5964      7.0850     13.5558     11.5644
Trans line from i12 to i15 on l18     16.6385     32.0000     22.5400     17.9572     32.0000     20.9987     15.2480     32.0000     17.3960
Trans line from i12 to i16 on l19      6.7224      6.5011     16.0000      8.1077      6.6779     14.6040      5.0496      6.4724     10.4344
Trans line from i14 to i15 on l20      1.2750      3.5247     -1.9888      1.6514      3.5247     -2.4295      0.8778      3.5247     -3.4597
Trans line from i16 to i17 on l21      3.2156      2.9947      0.9689      4.5987      3.1713     -0.4226      1.5456      2.9661     -4.5812
Trans line from i15 to i18 on l22      5.9101      7.1905      6.7550      6.6881      7.3247      6.0160      4.9285      7.1687      3.5994
Trans line from i18 to i19 on l23      2.7043     -2.8158      3.5475      3.4808     -2.6816      2.8100      1.7247     -2.8375      0.3969
Trans line from i19 to i20 on l24     -6.7986    -12.8253     -5.9551     -6.0219    -12.6909     -6.6928     -7.7785    -12.8471     -9.1080
Trans line from i10 to i20 on l25      9.0101     15.0628     12.9777      8.2301     14.9278     13.7186      9.9943     15.0847     16.1441
Trans line from i10 to i17 on l26      5.7882      6.0091     19.0449      4.4049      5.8326     20.4387      7.4586      6.0378     24.6108
Trans line from i10 to i21 on l27     15.5932     30.5928     12.3676     15.3628     29.9935     11.8710     16.5514     30.6900     13.7781
Trans line from i10 to i22 on l28      7.4893     16.9469      5.7638      7.3380     16.5534      5.4376      8.1188     17.0107      6.6905
Trans line from i21 to i22 on l29     -1.9189     10.5480     -2.6413     -2.1490      9.9511     -3.1375     -0.9617     10.6449     -1.2322
Trans line from i15 to i23 on l30      3.7721     13.2151      1.7463      4.6826     13.0812      0.5092      2.9724     13.2368     -1.6946
Trans line from i22 to i24 on l31      2.7806     13.7078      1.5589      2.5901     13.2153      1.1481      3.5727     13.7876      2.7249
Trans line from i23 to i24 on l32      0.5694     -1.8086     -1.4544      1.4785     -1.9423     -2.6925     -0.2294     -1.7870     -4.8990
Trans line from i24 to i25 on l33     -2.5749      5.5491     -7.0489     -2.0462      4.4365     -9.1172     -1.7902      5.7293     -8.1724
Trans line from i25 to i26 on l34      1.7513     10.0281      1.7513      1.7513     10.0281      1.7513      1.7513     10.0281      1.7513
Trans line from i25 to i27 on l35     -6.0878    -14.5993    -10.5808     -5.5577    -15.7136    -12.6644     -5.3011    -14.4191    -11.7127
Trans line from i28 to i27 on l36     17.7887     42.0682     16.2176     17.1040     43.6928     19.1439     16.5563     41.8054     17.5278
Trans line from i27 to i29 on l37      5.1040     13.4158      3.5377      4.9940     13.7758      4.1364      4.7862     13.3576      3.6627
Trans line from i27 to i30 on l38      6.5668     13.8989      2.0789      6.5235     14.0408      2.3144      6.4417     13.8759      2.1280
Trans line from i29 to i30 on l39      4.0550      6.1885     -0.4771      4.0982      6.0475     -0.7124      4.1798      6.2114     -0.5262
Trans line from i8 to i28 on l40     -2.4266      0.2952      2.8410     -2.3669      0.4373     -1.0364     -0.2315      2.4026      1.1560
Trans line from i6 to i28 on l41      4.2260     15.2229      1.6470      4.4670     15.7971      2.8261      6.0783     16.7220      4.6704
Trans line from i1 to i2 on l42      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i1 to i3 on l43      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i2 to i4 on l44      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i3 to i4 on l45      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i2 to i5 on l46      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i2 to i6 on l47      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i4 to i6 on l48      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i5 to i7 on l49      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i7 on l50      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i8 on l51      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i9 on l52      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i10 on l53      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i9 to i11 on l54      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i9 to i10 on l55      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i4 to i12 on l56      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i12 to i13 on l57     -6.0000     -6.0000    -18.7866    -10.0000    -10.0000    -10.0000     -6.0000     -5.0739     -6.0000
Trans line from i12 to i14 on l58      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i12 to i15 on l59      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i12 to i16 on l60      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i14 to i15 on l61      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i16 to i17 on l62      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i15 to i18 on l63      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i18 to i19 on l64      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i19 to i20 on l65      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i20 on l66      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i17 on l67      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i21 on l68      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i22 on l69      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i21 to i22 on l70      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i15 to i23 on l71      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
